frame,abstime,reltime,Line 2 [C]
0,2020-07-12 21:42:35.058000,0.000000,2.490211e+01
1,2020-07-12 21:42:35.191000,0.133000,2.505797e+01
2,2020-07-12 21:42:35.325000,0.267000,2.507613e+01
3,2020-07-12 21:42:35.458000,0.400000,2.507058e+01
4,2020-07-12 21:42:35.591000,0.533000,2.505697e+01
5,2020-07-12 21:42:35.725000,0.667000,2.505338e+01
6,2020-07-12 21:42:35.858000,0.800000,2.506398e+01
7,2020-07-12 21:42:35.992000,0.934000,2.506935e+01
8,2020-07-12 21:42:36.125000,1.067000,2.508160e+01
9,2020-07-12 21:42:36.258000,1.200000,2.507430e+01
10,2020-07-12 21:42:36.391000,1.333000,2.487846e+01
11,2020-07-12 21:42:36.525000,1.467000,2.506800e+01
12,2020-07-12 21:42:36.658000,1.600000,2.505692e+01
13,2020-07-12 21:42:36.791000,1.733000,2.506611e+01
14,2020-07-12 21:42:37.058000,2.000000,2.507124e+01
15,2020-07-12 21:42:37.191000,2.133000,2.507265e+01
16,2020-07-12 21:42:37.325000,2.267000,2.507230e+01
17,2020-07-12 21:42:37.458000,2.400000,2.508055e+01
18,2020-07-12 21:42:37.591000,2.533000,2.506611e+01
19,2020-07-12 21:42:37.725000,2.667000,2.506688e+01
20,2020-07-12 21:42:37.858000,2.800000,2.482290e+01
21,2020-07-12 21:42:37.992000,2.934000,2.506293e+01
22,2020-07-12 21:42:38.125000,3.067000,2.507571e+01
23,2020-07-12 21:42:38.258000,3.200000,2.507790e+01
24,2020-07-12 21:42:38.391000,3.333000,2.507466e+01
25,2020-07-12 21:42:38.525000,3.467000,2.507548e+01
26,2020-07-12 21:42:38.658000,3.600000,2.507200e+01
27,2020-07-12 21:42:38.791000,3.733000,2.507318e+01
28,2020-07-12 21:42:38.924000,3.866000,2.502112e+01
29,2020-07-12 21:42:39.058000,4.000000,2.498668e+01
30,2020-07-12 21:42:39.325000,4.267000,2.474652e+01
31,2020-07-12 21:42:39.458000,4.400000,2.498292e+01
32,2020-07-12 21:42:39.591000,4.533000,2.498993e+01
33,2020-07-12 21:42:39.725000,4.667000,2.500892e+01
34,2020-07-12 21:42:39.858000,4.800000,2.502514e+01
35,2020-07-12 21:42:39.992000,4.934000,2.502385e+01
36,2020-07-12 21:42:40.125000,5.067000,2.500791e+01
37,2020-07-12 21:42:40.258000,5.200000,2.498792e+01
38,2020-07-12 21:42:40.391000,5.333000,2.500102e+01
39,2020-07-12 21:42:40.525000,5.467000,2.499505e+01
40,2020-07-12 21:42:40.658000,5.600000,2.473484e+01
41,2020-07-12 21:42:40.791000,5.733000,2.544661e+01
42,2020-07-12 21:42:40.924000,5.866000,2.541434e+01
43,2020-07-12 21:42:41.058000,6.000000,2.522677e+01
44,2020-07-12 21:42:41.191000,6.133000,2.524526e+01
45,2020-07-12 21:42:41.458000,6.400000,2.522255e+01
46,2020-07-12 21:42:41.591000,6.533000,2.524372e+01
47,2020-07-12 21:42:41.725000,6.667000,2.514285e+01
48,2020-07-12 21:42:41.858000,6.800000,2.510747e+01
49,2020-07-12 21:42:41.991000,6.933000,2.497243e+01
50,2020-07-12 21:42:42.124000,7.066000,2.471524e+01
51,2020-07-12 21:42:42.258000,7.200000,2.490013e+01
52,2020-07-12 21:42:42.391000,7.333000,2.491936e+01
53,2020-07-12 21:42:42.525000,7.467000,2.493334e+01
54,2020-07-12 21:42:42.658000,7.600000,2.490643e+01
55,2020-07-12 21:42:42.791000,7.733000,2.480571e+01
56,2020-07-12 21:42:42.924000,7.866000,2.481168e+01
57,2020-07-12 21:42:43.058000,8.000000,2.480529e+01
58,2020-07-12 21:42:43.191000,8.133000,2.481542e+01
59,2020-07-12 21:42:43.324000,8.266000,2.481454e+01
60,2020-07-12 21:42:43.458000,8.400000,2.471231e+01
61,2020-07-12 21:42:43.725000,8.667000,2.485374e+01
62,2020-07-12 21:42:43.858000,8.800000,2.484198e+01
63,2020-07-12 21:42:43.991000,8.933000,2.483708e+01
64,2020-07-12 21:42:44.124000,9.066000,2.483016e+01
65,2020-07-12 21:42:44.258000,9.200000,2.483778e+01
66,2020-07-12 21:42:44.391000,9.333000,2.484134e+01
67,2020-07-12 21:42:44.525000,9.467000,2.484151e+01
68,2020-07-12 21:42:44.658000,9.600000,2.483134e+01
69,2020-07-12 21:42:44.791000,9.733000,2.485333e+01
70,2020-07-12 21:42:44.924000,9.866000,2.468558e+01
71,2020-07-12 21:42:45.058000,10.000000,2.486681e+01
72,2020-07-12 21:42:45.191000,10.133000,2.486883e+01
73,2020-07-12 21:42:45.324000,10.266000,2.485432e+01
74,2020-07-12 21:42:45.457000,10.399000,2.485200e+01
75,2020-07-12 21:42:45.590000,10.532000,2.482349e+01
76,2020-07-12 21:42:45.724000,10.666000,2.485303e+01
77,2020-07-12 21:42:45.990000,10.932000,2.482717e+01
78,2020-07-12 21:42:46.123000,11.065000,2.478919e+01
79,2020-07-12 21:42:46.257000,11.199000,2.479918e+01
80,2020-07-12 21:42:46.390000,11.332000,2.470467e+01
81,2020-07-12 21:42:46.523000,11.465000,2.478242e+01
82,2020-07-12 21:42:46.656000,11.598000,2.478389e+01
83,2020-07-12 21:42:46.790000,11.732000,2.479059e+01
84,2020-07-12 21:42:46.923000,11.865000,2.477713e+01
85,2020-07-12 21:42:47.057000,11.999000,2.475626e+01
86,2020-07-12 21:42:47.190000,12.132000,2.476244e+01
87,2020-07-12 21:42:47.323000,12.265000,2.475670e+01
88,2020-07-12 21:42:47.456000,12.398000,2.474879e+01
89,2020-07-12 21:42:47.590000,12.532000,2.476767e+01
90,2020-07-12 21:42:47.724000,12.666000,2.462568e+01
91,2020-07-12 21:42:47.990000,12.932000,2.480097e+01
92,2020-07-12 21:42:48.123000,13.065000,2.480170e+01
93,2020-07-12 21:42:48.257000,13.199000,2.480627e+01
94,2020-07-12 21:42:48.390000,13.332000,2.478745e+01
95,2020-07-12 21:42:48.523000,13.465000,2.479659e+01
96,2020-07-12 21:42:48.656000,13.598000,2.482289e+01
97,2020-07-12 21:42:48.790000,13.732000,2.484810e+01
98,2020-07-12 21:42:48.923000,13.865000,2.486191e+01
99,2020-07-12 21:42:49.057000,13.999000,2.485831e+01
100,2020-07-12 21:42:49.190000,14.132000,2.463221e+01
101,2020-07-12 21:42:49.323000,14.265000,2.465749e+01
102,2020-07-12 21:42:49.456000,14.398000,2.463371e+01
103,2020-07-12 21:42:49.590000,14.532000,2.463954e+01
104,2020-07-12 21:42:49.723000,14.665000,2.462536e+01
105,2020-07-12 21:42:49.856000,14.798000,2.462713e+01
106,2020-07-12 21:42:49.990000,14.932000,2.463392e+01
107,2020-07-12 21:42:50.257000,15.199000,2.457065e+01
108,2020-07-12 21:42:50.390000,15.332000,2.454692e+01
109,2020-07-12 21:42:50.523000,15.465000,2.453587e+01
110,2020-07-12 21:42:50.656000,15.598000,2.456419e+01
111,2020-07-12 21:42:50.790000,15.732000,2.457630e+01
112,2020-07-12 21:42:50.923000,15.865000,2.456824e+01
113,2020-07-12 21:42:51.057000,15.999000,2.453332e+01
114,2020-07-12 21:42:51.190000,16.132000,2.452938e+01
115,2020-07-12 21:42:51.323000,16.265000,2.455062e+01
116,2020-07-12 21:42:51.456000,16.398000,2.457261e+01
117,2020-07-12 21:42:51.590000,16.532000,2.458351e+01
118,2020-07-12 21:42:51.723000,16.665000,2.458720e+01
119,2020-07-12 21:42:51.856000,16.798000,2.457646e+01
120,2020-07-12 21:42:51.990000,16.932000,2.457368e+01
121,2020-07-12 21:42:52.123000,17.065000,2.457971e+01
122,2020-07-12 21:42:52.257000,17.199000,2.456391e+01
123,2020-07-12 21:42:52.523000,17.465000,2.461096e+01
124,2020-07-12 21:42:52.656000,17.598000,2.462165e+01
125,2020-07-12 21:42:52.790000,17.732000,2.463349e+01
126,2020-07-12 21:42:52.923000,17.865000,2.463314e+01
127,2020-07-12 21:42:53.056000,17.998000,2.464440e+01
128,2020-07-12 21:42:53.189000,18.131000,2.463872e+01
129,2020-07-12 21:42:53.323000,18.265000,2.465326e+01
130,2020-07-12 21:42:53.456000,18.398000,2.464552e+01
131,2020-07-12 21:42:53.590000,18.532000,2.464282e+01
132,2020-07-12 21:42:53.723000,18.665000,2.465504e+01
133,2020-07-12 21:42:53.856000,18.798000,2.464743e+01
134,2020-07-12 21:42:53.990000,18.932000,2.462999e+01
135,2020-07-12 21:42:54.123000,19.065000,2.463549e+01
136,2020-07-12 21:42:54.257000,19.199000,2.463130e+01
137,2020-07-12 21:42:54.523000,19.465000,2.460454e+01
138,2020-07-12 21:42:54.656000,19.598000,2.459537e+01
139,2020-07-12 21:42:54.790000,19.732000,2.457385e+01
140,2020-07-12 21:42:54.923000,19.865000,2.456948e+01
141,2020-07-12 21:42:55.056000,19.998000,2.455761e+01
142,2020-07-12 21:42:55.189000,20.131000,2.456842e+01
143,2020-07-12 21:42:55.323000,20.265000,2.456183e+01
144,2020-07-12 21:42:55.456000,20.398000,2.460167e+01
145,2020-07-12 21:42:55.589000,20.531000,2.461641e+01
146,2020-07-12 21:42:55.723000,20.665000,2.461196e+01
147,2020-07-12 21:42:55.856000,20.798000,2.462385e+01
148,2020-07-12 21:42:55.990000,20.932000,2.463501e+01
149,2020-07-12 21:42:56.123000,21.065000,2.463834e+01
150,2020-07-12 21:42:56.256000,21.198000,2.464143e+01
151,2020-07-12 21:42:56.389000,21.331000,2.464604e+01
152,2020-07-12 21:42:56.523000,21.465000,2.462158e+01
153,2020-07-12 21:42:56.790000,21.732000,2.465232e+01
154,2020-07-12 21:42:56.923000,21.865000,2.466765e+01
155,2020-07-12 21:42:57.056000,21.998000,2.465191e+01
156,2020-07-12 21:42:57.189000,22.131000,2.466477e+01
157,2020-07-12 21:42:57.323000,22.265000,2.466365e+01
158,2020-07-12 21:42:57.456000,22.398000,2.466178e+01
159,2020-07-12 21:42:57.589000,22.531000,2.469299e+01
160,2020-07-12 21:42:57.723000,22.665000,2.467080e+01
161,2020-07-12 21:42:57.856000,22.798000,2.467247e+01
162,2020-07-12 21:42:57.990000,22.932000,2.468599e+01
163,2020-07-12 21:42:58.123000,23.065000,2.469500e+01
164,2020-07-12 21:42:58.256000,23.198000,2.470359e+01
165,2020-07-12 21:42:58.389000,23.331000,2.470138e+01
166,2020-07-12 21:42:58.523000,23.465000,2.470668e+01
167,2020-07-12 21:42:58.656000,23.598000,2.473573e+01
168,2020-07-12 21:42:58.790000,23.732000,2.474514e+01
169,2020-07-12 21:42:59.056000,23.998000,2.477116e+01
170,2020-07-12 21:42:59.189000,24.131000,2.478090e+01
171,2020-07-12 21:42:59.323000,24.265000,2.478571e+01
172,2020-07-12 21:42:59.456000,24.398000,2.477292e+01
173,2020-07-12 21:42:59.589000,24.531000,2.476826e+01
174,2020-07-12 21:42:59.722000,24.664000,2.478794e+01
175,2020-07-12 21:42:59.855000,24.797000,2.481611e+01
176,2020-07-12 21:42:59.989000,24.931000,2.481632e+01
177,2020-07-12 21:43:00.122000,25.064000,2.482627e+01
178,2020-07-12 21:43:00.255000,25.197000,2.486136e+01
179,2020-07-12 21:43:00.388000,25.330000,2.486106e+01
180,2020-07-12 21:43:00.522000,25.464000,2.489942e+01
181,2020-07-12 21:43:00.655000,25.597000,2.490649e+01
182,2020-07-12 21:43:00.789000,25.731000,2.489867e+01
183,2020-07-12 21:43:01.055000,25.997000,2.491812e+01
184,2020-07-12 21:43:01.188000,26.130000,2.491695e+01
185,2020-07-12 21:43:01.322000,26.264000,2.489260e+01
186,2020-07-12 21:43:01.455000,26.397000,2.489473e+01
187,2020-07-12 21:43:01.588000,26.530000,2.491423e+01
188,2020-07-12 21:43:01.721000,26.663000,2.491342e+01
189,2020-07-12 21:43:01.855000,26.797000,2.491453e+01
190,2020-07-12 21:43:01.989000,26.931000,2.492989e+01
191,2020-07-12 21:43:02.122000,27.064000,2.491984e+01
192,2020-07-12 21:43:02.255000,27.197000,2.492716e+01
193,2020-07-12 21:43:02.388000,27.330000,2.493797e+01
194,2020-07-12 21:43:02.522000,27.464000,2.494493e+01
195,2020-07-12 21:43:02.655000,27.597000,2.495745e+01
196,2020-07-12 21:43:02.788000,27.730000,2.494003e+01
197,2020-07-12 21:43:02.921000,27.863000,2.492326e+01
198,2020-07-12 21:43:03.055000,27.997000,2.492003e+01
199,2020-07-12 21:43:03.322000,28.264000,2.491771e+01
200,2020-07-12 21:43:03.455000,28.397000,2.493019e+01
201,2020-07-12 21:43:03.588000,28.530000,2.493888e+01
202,2020-07-12 21:43:03.721000,28.663000,2.492256e+01
203,2020-07-12 21:43:03.855000,28.797000,2.491347e+01
204,2020-07-12 21:43:03.989000,28.931000,2.491539e+01
205,2020-07-12 21:43:04.122000,29.064000,2.490231e+01
206,2020-07-12 21:43:04.255000,29.197000,2.491322e+01
207,2020-07-12 21:43:04.388000,29.330000,2.491094e+01
208,2020-07-12 21:43:04.522000,29.464000,2.491022e+01
209,2020-07-12 21:43:04.655000,29.597000,2.491998e+01
210,2020-07-12 21:43:04.788000,29.730000,2.491604e+01
211,2020-07-12 21:43:04.921000,29.863000,2.493191e+01
212,2020-07-12 21:43:05.055000,29.997000,2.493786e+01
213,2020-07-12 21:43:05.188000,30.130000,2.494342e+01
214,2020-07-12 21:43:05.322000,30.264000,2.496493e+01
215,2020-07-12 21:43:05.588000,30.530000,2.493801e+01
216,2020-07-12 21:43:05.721000,30.663000,2.494105e+01
217,2020-07-12 21:43:05.855000,30.797000,2.492670e+01
218,2020-07-12 21:43:05.988000,30.930000,2.492190e+01
219,2020-07-12 21:43:06.121000,31.063000,2.492171e+01
220,2020-07-12 21:43:06.255000,31.197000,2.491538e+01
221,2020-07-12 21:43:06.388000,31.330000,2.493215e+01
222,2020-07-12 21:43:06.522000,31.464000,2.493438e+01
223,2020-07-12 21:43:06.655000,31.597000,2.493407e+01
224,2020-07-12 21:43:06.788000,31.730000,2.494720e+01
225,2020-07-12 21:43:06.921000,31.863000,2.494523e+01
226,2020-07-12 21:43:07.055000,31.997000,2.491871e+01
227,2020-07-12 21:43:07.188000,32.130000,2.494523e+01
228,2020-07-12 21:43:07.321000,32.263000,2.496498e+01
229,2020-07-12 21:43:07.588000,32.530000,2.498447e+01
230,2020-07-12 21:43:07.721000,32.663000,2.499315e+01
231,2020-07-12 21:43:07.855000,32.797000,2.499991e+01
232,2020-07-12 21:43:07.988000,32.930000,2.500167e+01
233,2020-07-12 21:43:08.121000,33.063000,2.500294e+01
234,2020-07-12 21:43:08.255000,33.197000,2.498421e+01
235,2020-07-12 21:43:08.388000,33.330000,2.496876e+01
236,2020-07-12 21:43:08.522000,33.464000,2.496886e+01
237,2020-07-12 21:43:08.655000,33.597000,2.499542e+01
238,2020-07-12 21:43:08.788000,33.730000,2.502798e+01
239,2020-07-12 21:43:08.921000,33.863000,2.506188e+01
240,2020-07-12 21:43:09.055000,33.997000,2.507217e+01
241,2020-07-12 21:43:09.188000,34.130000,2.508125e+01
242,2020-07-12 21:43:09.321000,34.263000,2.506395e+01
243,2020-07-12 21:43:09.454000,34.396000,2.506380e+01
244,2020-07-12 21:43:09.588000,34.530000,2.507000e+01
245,2020-07-12 21:43:09.854000,34.796000,2.505346e+01
246,2020-07-12 21:43:09.988000,34.930000,2.506965e+01
247,2020-07-12 21:43:10.121000,35.063000,2.506627e+01
248,2020-07-12 21:43:10.255000,35.197000,2.506087e+01
249,2020-07-12 21:43:10.388000,35.330000,2.507010e+01
250,2020-07-12 21:43:10.521000,35.463000,2.506702e+01
251,2020-07-12 21:43:10.654000,35.596000,2.507590e+01
252,2020-07-12 21:43:10.788000,35.730000,2.506228e+01
253,2020-07-12 21:43:10.921000,35.863000,2.506163e+01
254,2020-07-12 21:43:11.055000,35.997000,2.506940e+01
255,2020-07-12 21:43:11.188000,36.130000,2.506500e+01
256,2020-07-12 21:43:11.321000,36.263000,2.505416e+01
257,2020-07-12 21:43:11.454000,36.396000,2.505966e+01
258,2020-07-12 21:43:11.588000,36.530000,2.504588e+01
259,2020-07-12 21:43:11.721000,36.663000,2.506102e+01
260,2020-07-12 21:43:11.854000,36.796000,2.510399e+01
261,2020-07-12 21:43:12.121000,37.063000,2.519117e+01
262,2020-07-12 21:43:12.255000,37.197000,2.533474e+01
263,2020-07-12 21:43:12.388000,37.330000,2.554390e+01
264,2020-07-12 21:43:12.521000,37.463000,2.579433e+01
265,2020-07-12 21:43:12.654000,37.596000,2.608809e+01
266,2020-07-12 21:43:12.788000,37.730000,2.642033e+01
267,2020-07-12 21:43:12.921000,37.863000,2.679445e+01
268,2020-07-12 21:43:13.055000,37.997000,2.719786e+01
269,2020-07-12 21:43:13.188000,38.130000,2.766472e+01
270,2020-07-12 21:43:13.321000,38.263000,2.814274e+01
271,2020-07-12 21:43:13.454000,38.396000,2.860862e+01
280,2020-07-12 21:43:14.787000,39.729000,3.271563e+01
281,2020-07-12 21:43:14.920000,39.862000,3.314003e+01
290,2020-07-12 21:43:16.120000,41.062000,3.691442e+01
291,2020-07-12 21:43:16.254000,41.196000,3.733405e+01
300,2020-07-12 21:43:17.587000,42.529000,4.153635e+01
301,2020-07-12 21:43:17.720000,42.662000,4.197175e+01
310,2020-07-12 21:43:19.053000,43.995000,4.638951e+01
311,2020-07-12 21:43:19.186000,44.128000,4.675852e+01
320,2020-07-12 21:43:20.386000,45.328000,4.997157e+01
321,2020-07-12 21:43:20.520000,45.462000,5.029371e+01
330,2020-07-12 21:43:21.853000,46.795000,5.304386e+01
331,2020-07-12 21:43:21.986000,46.928000,5.327274e+01
340,2020-07-12 21:43:23.320000,48.262000,5.546838e+01
341,2020-07-12 21:43:23.453000,48.395000,5.568581e+01
350,2020-07-12 21:43:24.653000,49.595000,5.764562e+01
351,2020-07-12 21:43:24.786000,49.728000,5.785593e+01
360,2020-07-12 21:43:26.119000,51.061000,6.001567e+01
361,2020-07-12 21:43:26.252000,51.194000,6.023938e+01
370,2020-07-12 21:43:27.585000,52.527000,6.221231e+01
371,2020-07-12 21:43:27.718000,52.660000,6.240637e+01
380,2020-07-12 21:43:28.918000,53.860000,6.383500e+01
381,2020-07-12 21:43:29.052000,53.994000,6.397601e+01
390,2020-07-12 21:43:30.385000,55.327000,6.567982e+01
391,2020-07-12 21:43:30.519000,55.461000,6.590224e+01
400,2020-07-12 21:43:31.852000,56.794000,6.816720e+01
401,2020-07-12 21:43:31.984000,56.926000,6.842331e+01
410,2020-07-12 21:43:33.185000,58.127000,7.053376e+01
411,2020-07-12 21:43:33.318000,58.260000,7.075477e+01
420,2020-07-12 21:43:34.651000,59.593000,7.303292e+01
421,2020-07-12 21:43:34.785000,59.727000,7.322242e+01
430,2020-07-12 21:43:36.118000,61.060000,7.504837e+01
431,2020-07-12 21:43:36.251000,61.193000,7.522199e+01
440,2020-07-12 21:43:37.451000,62.393000,7.667262e+01
441,2020-07-12 21:43:37.585000,62.527000,7.683736e+01
450,2020-07-12 21:43:38.918000,63.860000,7.876951e+01
451,2020-07-12 21:43:39.051000,63.993000,7.897456e+01
460,2020-07-12 21:43:40.384000,65.326000,8.074952e+01
461,2020-07-12 21:43:40.517000,65.459000,8.093792e+01
470,2020-07-12 21:43:41.717000,66.659000,8.231335e+01
471,2020-07-12 21:43:41.850000,66.792000,8.249452e+01
480,2020-07-12 21:43:43.183000,68.125000,8.389510e+01
481,2020-07-12 21:43:43.317000,68.259000,8.402135e+01
490,2020-07-12 21:43:44.650000,69.592000,8.534947e+01
491,2020-07-12 21:43:44.784000,69.726000,8.549479e+01
500,2020-07-12 21:43:45.983000,70.925000,8.467842e+01
501,2020-07-12 21:43:46.117000,71.059000,8.436118e+01
510,2020-07-12 21:43:47.450000,72.392000,8.097449e+01
511,2020-07-12 21:43:47.583000,72.525000,8.061945e+01
520,2020-07-12 21:43:48.783000,73.725000,7.735236e+01
521,2020-07-12 21:43:48.916000,73.858000,7.686101e+01
530,2020-07-12 21:43:50.249000,75.191000,7.106491e+01
531,2020-07-12 21:43:50.383000,75.325000,7.063625e+01
540,2020-07-12 21:43:51.716000,76.658000,6.592113e+01
541,2020-07-12 21:43:51.850000,76.792000,6.547739e+01
550,2020-07-12 21:43:53.050000,77.992000,6.164764e+01
551,2020-07-12 21:43:53.183000,78.125000,6.126773e+01
560,2020-07-12 21:43:54.516000,79.458000,5.760497e+01
561,2020-07-12 21:43:54.649000,79.591000,5.726715e+01
