dry,,mositure 4 dyas,,moisture 1 day,
Temp (degC),Contraction (%),Temp (degC),Contraction (%),Temp (degC),Contraction (%)
24.46153846,-0.00080429,24.61538462,-0.002680965,25.2254477,0.00104
24.76923077,-0.00080429,25.30769231,-0.002680965,25.45787714,0.00104
25.23076923,-0.00080429,25.84615385,-0.00080429,25.69030659,0.00104
25.76923077,-0.00080429,26.38461538,-0.00080429,26.07768899,0.00104
26.23076923,-0.00080429,27.07692308,-0.00080429,26.54267183,0.00248
26.53846154,-0.00080429,27.69230769,-0.002680965,26.85257775,0.00248
27,-0.00080429,28.23076923,-0.002680965,27.23989817,0.00176
27.38461538,-0.00080429,29,0.001072386,27.5498041,0.00176
27.84615385,-0.00080429,29.61538462,-0.002680965,28.01466298,0.00176
28.23076923,-0.00080429,30.46153846,-0.002680965,28.40204538,0.00176
28.53846154,-0.00080429,31.46153846,-0.004557641,28.78942778,0.00176
28.92307692,-0.00080429,32.23076923,-0.006434316,29.09927172,0.00104
29.30769231,-0.00080429,33,-0.006434316,29.79656004,0.00104
29.69230769,-0.00080429,33.61538462,-0.012064343,30.64880133,0.00104
30.07692308,-0.00080429,34.23076923,-0.01769437,31.19113669,0.00104
30.53846154,-0.00080429,34.84615385,-0.019571046,31.88836303,0.00032
31,-0.00080429,35.46153846,-0.021447721,32.66318982,0.00104
31.46153846,-0.00080429,36.15384615,-0.025201072,33.5154311,0.00104
31.84615385,-0.00080429,36.84615385,-0.032707775,34.44508688,0.00032
32.30769231,-0.00080429,37.61538462,-0.038337802,35.14237521,0.00032
32.76923077,0.001072386,38.38461538,-0.043967828,35.76218705,0.00032
33.30769231,0.001072386,39.07692308,-0.053351206,36.69190481,0.00032
34,0.001072386,39.84615385,-0.057104558,37.38913116,-0.0004
34.61538462,0.001072386,40.38461538,-0.062734584,38.39638738,0.00032
35.23076923,0.001072386,41,-0.072117962,39.24862867,0.00032
36.15384615,0.001072386,41.76923077,-0.079624665,40.02339347,0.00032
36.92307692,0.001072386,42.61538462,-0.087131367,41.03058771,0.00032
37.53846154,0.001072386,43.23076923,-0.092761394,41.72781406,-0.0004
37.76923077,0.001072386,43.84615385,-0.100268097,42.73494632,-0.00112
38.46153846,0.001072386,44.53846154,-0.107774799,44.20693747,-0.00184
39,0.001072386,45.15384615,-0.115281501,45.21406973,-0.00256
39.61538462,0.001072386,46,-0.124664879,46.22126397,-0.00256
40.23076923,-0.00080429,46.84615385,-0.132171582,47.30574875,-0.00472
40.76923077,-0.00080429,47.38461538,-0.139678284,48.46771002,-0.00688
41.30769231,-0.00080429,48,-0.147184987,49.62954732,-0.01048
41.92307692,-0.00080429,48.61538462,-0.152815013,51.10110459,-0.01624
42.53846154,-0.00080429,49.15384615,-0.162198391,52.26281793,-0.02128
43.23076923,-0.00080429,49.76923077,-0.169705094,53.11474931,-0.02488
43.92307692,-0.002680965,50.30769231,-0.177211796,54.04384726,-0.03208
44.84615385,-0.002680965,51,-0.186595174,54.8955927,-0.03784
45.84615385,-0.002680965,51.53846154,-0.197855228,56.13459657,-0.04504
46.61538462,-0.004557641,52.23076923,-0.207238606,57.14110902,-0.05296
47.38461538,-0.004557641,53,-0.216621984,57.83777753,-0.06016
48.23076923,-0.004557641,53.76923077,-0.227882038,58.99936691,-0.06664
48.92307692,-0.004557641,54.92307692,-0.242895442,60.00581738,-0.07528
49.84615385,-0.006434316,55.69230769,-0.259785523,60.93472939,-0.08464
50.61538462,-0.006434316,56.46153846,-0.274798928,62.01840841,-0.09616
51.53846154,-0.006434316,57.30769231,-0.291689008,63.25728832,-0.1048
52.53846154,-0.008310992,58.15384615,-0.308579088,64.34121527,-0.11344
53.53846154,-0.008310992,59.07692308,-0.32922252,65.50237078,-0.12496
54.23076923,-0.010187668,60,-0.349865952,66.97374211,-0.13288
55,-0.010187668,61,-0.370509383,67.90234422,-0.14584
55.46153846,-0.010187668,61.61538462,-0.381769437,69.06380963,-0.15376
56.15384615,-0.012064343,62.84615385,-0.404289544,70.06995019,-0.166
57.07692308,-0.013941019,63.84615385,-0.419302949,71.23141561,-0.17392
57.69230769,-0.013941019,64.92307692,-0.434316354,72.62512452,-0.184
58.46153846,-0.013941019,65.69230769,-0.449329759,73.39920753,-0.19192
59.15384615,-0.015817694,66.69230769,-0.464343164,74.63796348,-0.202
59.61538462,-0.015817694,67.61538462,-0.481233244,75.72151854,-0.21496
60.30769231,-0.01769437,68.53846154,-0.5,76.49535362,-0.22576
61.15384615,-0.019571046,69.53846154,-0.520643432,77.65657111,-0.23656
61.84615385,-0.019571046,70.38461538,-0.535656836,78.58542114,-0.24664
62.69230769,-0.021447721,71.46153846,-0.556300268,79.28202767,-0.25456
63.53846154,-0.021447721,72.53846154,-0.586327078,80.05586276,-0.26536
64.38461538,-0.025201072,73.46153846,-0.605093834,80.98458882,-0.27688
65.15384615,-0.025201072,74.15384615,-0.621983914,82.06851577,-0.28552
65.84615385,-0.027077748,75.07692308,-0.642627346,82.84204095,-0.29992
66.53846154,-0.027077748,75.84615385,-0.667024129,83.925658,-0.31216
67.61538462,-0.028954424,76.84615385,-0.691420912,84.85401217,-0.328
68.38461538,-0.032707775,77.84615385,-0.713941019,85.7054477,-0.33736
69.38461538,-0.032707775,78.84615385,-0.740214477,85.70457997,-0.34744
70.46153846,-0.038337802,79.61538462,-0.766487936,85.39362037,-0.35968
71.23076923,-0.040214477,80.53846154,-0.792761394,84.38611621,-0.36328
72,-0.043967828,81.53846154,-0.819034853,82.5276104,-0.35248
72.69230769,-0.049597855,82.53846154,-0.852815013,81.59876038,-0.3424
73.38461538,-0.051474531,83.76923077,-0.882841823,80.20573326,-0.3244
74.30769231,-0.058981233,84.61538462,-0.914745308,78.96741118,-0.30928
75.30769231,-0.062734584,85.53846154,-0.942895442,77.80619369,-0.29848
76,-0.068364611,86.07692308,-0.96541555,77.03248257,-0.28624
77,-0.075871314,86.61538462,-0.99919571,75.79397454,-0.27328
77.92307692,-0.077747989,86.07692308,-1.01233244,75.09749198,-0.26392
79.07692308,-0.085254692,84.92307692,-1.010455764,73.78163143,-0.24952
80,-0.089008043,84.23076923,-0.989812332,72.85284339,-0.23872
80.84615385,-0.098391421,83.38461538,-0.972922252,71.69168788,-0.2272
82,-0.107774799,82.61538462,-0.954155496,70.68542335,-0.2164
83,-0.113404826,81.76923077,-0.933512064,69.67922081,-0.20488
83.76923077,-0.122788204,80.84615385,-0.910991957,68.67283232,-0.19552
84.53846154,-0.132171582,80.07692308,-0.892225201,67.74385833,-0.18688
85.23076923,-0.137801609,78.92307692,-0.865951743,66.7375938,-0.17608
85.69230769,-0.147184987,78.15384615,-0.839678284,65.88603431,-0.16816
85.23076923,-0.156568365,77,-0.81152815,64.9571223,-0.1588
84.61538462,-0.165951743,75.92307692,-0.779624665,63.71830437,-0.14944
83.92307692,-0.171581769,74.69230769,-0.749597855,62.71191588,-0.14008
83.23076923,-0.169705094,73.53846154,-0.719571046,61.55057443,-0.13072
82.07692308,-0.167828418,72.38461538,-0.691420912,60.31181848,-0.12064
81.30769231,-0.160321716,71.23076923,-0.665147453,59.07293857,-0.112
80.46153846,-0.154691689,70.23076923,-0.642627346,57.67941561,-0.09976
79.69230769,-0.150938338,69.23076923,-0.616353887,56.28539679,-0.09328
78.53846154,-0.143431635,68.23076923,-0.59383378,55.5886663,-0.0868
77.38461538,-0.135924933,67.15384615,-0.573190349,54.34972441,-0.07888
76.07692308,-0.128418231,66,-0.550670241,53.18819701,-0.07168
74.92307692,-0.119034853,64.76923077,-0.526273458,51.87165468,-0.0652
73.84615385,-0.109651475,63.84615385,-0.505630027,50.40015938,-0.05872
72.84615385,-0.105898123,63.15384615,-0.490616622,49.08336912,-0.05512
71.76923077,-0.098391421,62.30769231,-0.475603217,48.1538373,-0.05296
70.69230769,-0.092761394,61.61538462,-0.460589812,46.83729496,-0.04648
69.53846154,-0.085254692,60.53846154,-0.439946381,45.67558163,-0.04144
68.23076923,-0.08150134,59.76923077,-0.424932976,44.35885335,-0.03712
67,-0.072117962,59,-0.409919571,42.73215717,-0.03352
65.38461538,-0.06461126,58,-0.391152815,41.33795241,-0.0292
63.38461538,-0.055227882,57,-0.372386059,40.09863863,-0.0256
61.46153846,-0.045844504,55.92307692,-0.355495979,38.70430991,-0.02272
60,-0.040214477,55,-0.340482574,37.23231876,-0.022
58.53846154,-0.036461126,53.69230769,-0.327345845,35.99288102,-0.01984
56.84615385,-0.03458445,52.61538462,-0.316085791,34.44347537,-0.0184
55.69230769,-0.030831099,51.84615385,-0.308579088,32.89419369,-0.01552
54.84615385,-0.030831099,50.92307692,-0.29919571,31.57715551,-0.0148
53.84615385,-0.028954424,50.30769231,-0.289812332,30.57008522,-0.01336
52.61538462,-0.027077748,48.92307692,-0.274798928,29.64036746,-0.01336
51.61538462,-0.025201072,47.92307692,-0.263538874,28.47828224,-0.01264
50.46153846,-0.023324397,46.76923077,-0.250402145,27.62610293,-0.01192
49.46153846,-0.021447721,45.76923077,-0.239142091,27.31619701,-0.01192
48.46153846,-0.019571046,44.61538462,-0.226005362,26.46395573,-0.01192
47.30769231,-0.01769437,43.53846154,-0.212868633,,
46.07692308,-0.01769437,42.30769231,-0.201608579,,
45.15384615,-0.015817694,41.15384615,-0.18847185,,
43.76923077,-0.013941019,39.76923077,-0.175335121,,
42.76923077,-0.013941019,38.53846154,-0.164075067,,
41.84615385,-0.012064343,37.30769231,-0.150938338,,
41.07692308,-0.012064343,36.23076923,-0.139678284,,
39.69230769,-0.010187668,35.15384615,-0.130294906,,
38.15384615,-0.008310992,34.30769231,-0.120911528,,
37.23076923,-0.008310992,33.23076923,-0.109651475,,
35.61538462,-0.008310992,32.15384615,-0.098391421,,
34,-0.008310992,31.30769231,-0.089008043,,
32.69230769,-0.008310992,29.92307692,-0.077747989,,
31.84615385,-0.008310992,28.76923077,-0.068364611,,
31,-0.008310992,27.38461538,-0.057104558,,
30.38461538,-0.008310992,26.23076923,-0.04772118,,
29.46153846,-0.008310992,25.38461538,-0.040214477,,
28.69230769,-0.008310992,,,,
27.92307692,-0.006434316,,,,
27.46153846,-0.006434316,,,,
26.69230769,-0.006434316,,,,
26.23076923,-0.006434316,,,,
25.84615385,-0.004557641,,,,
